# Bundle file v0.3
265 20577
1.12179 1.12179 1.12179 
59 59 59 
5 4 6098 1459.04 343.271 18 2550 1149.93 736.165 70 5822 960.067 607.884 141 3851 1416.07 697.982 171 3841 857.723 683.638 
1.12114 1.12114 1.12114 
226 227 221 
42 4 5388 1132.73 438.652 10 6838 563.058 746.908 18 2573 642.276 873.958 19 6693 665.606 841.389 27 2338 376.265 743.511 36 4950 779.072 1151.47 37 3009 429.376 694.113 39 5266 847.267 499.412 60 5329 524.176 672.349 65 884 480.12 713.438 66 2287 414.248 670.409 70 5133 665.872 692.259 71 8945 844.119 190.947 72 5923 526.782 831.834 77 7532 791.3 913.882 81 430 386.455 370.112 104 6470 674.629 877.508 112 2208 352.674 1285.49 113 7872 699.387 905.869 115 18099 998.913 608.532 119 5987 782.902 923.08 158 3915 613.53 622.068 162 2066 629.61 650.909 166 433 269.386 378.435 169 10372 856.097 161.63 171 3477 456.283 803.277 175 2072 893.099 952.717 176 7936 637.913 1029.13 177 9590 720.03 782.326 178 11333 693.51 671.692 198 4791 887.037 731.668 200 8763 954.274 652.788 203 6052 493.167 652.692 206 7383 583.961 1260.93 221 6141 617.211 1004.87 223 12886 1090.78 604.886 224 4689 912.539 941.812 233 395 258.34 330.348 252 494 291.798 367.269 253 1151 378.141 229.048 254 1486 330.306 32.5566 260 6811 458.813 591.46 
1.12119 1.12119 1.12119 
220 220 220 
58 4 5429 1144.99 474.448 10 7955 579.557 790.411 15 8292 720.128 814.859 18 2586 664.515 932.721 19 6730 684.699 893.956 22 7408 865.694 901.754 24 9750 772.998 1012.07 25 6789 578.994 906.593 26 2319 822.937 847.351 27 4441 386.014 777.907 33 4090 671.971 871.083 37 3750 438.801 730.948 39 5259 902.813 478.68 46 5249 610.599 1001.12 47 7119 633.533 1002.65 55 3461 561.424 920.01 57 4438 628.054 957.958 60 5357 537.972 711.536 63 6341 1111.57 91.0587 64 3019 432.798 592.248 70 5170 677.205 725.627 72 5963 543.547 875.131 77 7569 827.803 985.809 80 1947 1003.05 1045.31 96 7774 697.255 885.405 104 6504 694.064 934.992 106 7922 1129.34 809.792 112 2217 374.405 1374.39 113 7907 723.789 964.97 115 18143 1052.16 755.908 121 7006 657.605 778.231 122 8769 943.262 45.7567 141 3550 1028.66 877.677 158 5013 628.659 656.665 162 2086 640.885 683.411 169 10426 872.549 216.041 171 3496 472.625 849.962 175 2096 968.58 1150.83 176 7337 653.685 1082.41 177 9624 752.329 854.504 178 10690 721.89 736.617 198 5241 907.861 784.818 200 8793 1002.21 778.475 219 9172 440.058 905.206 220 5226 377.532 1425.92 221 6196 634.032 1050.4 223 12934 1162.29 755.517 224 4726 943.785 1013.74 225 5690 846.9 500.854 241 6906 640.127 885.94 244 4070 475.056 587.378 245 4764 755.811 373.995 246 4335 435.876 565.395 249 4267 525.99 572.384 252 479 309.501 361.04 253 279 398.835 221.123 262 5000 673.733 838.448 263 15287 1062.78 919.533 
1.12054 1.12054 1.12054 
93 82 76 
18 10 7988 169.744 837.784 18 2588 117.247 951.604 55 2891 153.369 910.667 60 5359 179.512 719.165 66 2376 196.031 756.771 71 9015 453.166 270.604 72 5971 141.321 905.173 104 5880 175.832 956.974 113 7915 164.533 995.825 121 7521 149.696 777.935 122 9091 209.248 45.7557 166 487 91.878 407.079 169 9577 406.928 252.035 171 3505 60.4141 877.139 190 1621 209.604 578.572 198 4831 398.457 804.728 203 6093 176.057 705.161 225 5694 481.497 508.982 
1.12167 1.12167 1.12167 
88 84 81 
22 10 8744 870.74 841.827 18 2596 1018.14 1027.03 27 5145 585.004 799.251 37 4389 653.949 762.647 52 4233 802.452 932.665 66 4517 588.006 716.719 70 4223 869.012 780.838 71 9033 1134.27 299.195 72 5982 819.294 940.394 158 5063 853.285 719.847 169 10497 1186.89 303.328 171 3521 739.852 923.194 176 7388 930.307 1169.97 177 9681 1168.33 1001.35 178 10745 1107.44 853.514 198 5261 1258.36 865.785 201 8744 1441.82 110.513 203 6121 714.425 751.211 208 7763 1401.13 274.294 211 8284 663.49 946.595 252 315 343.206 263.317 253 92 435.131 100.041 
1.12079 1.12079 1.12079 
175 174 179 
42 4 4566 881.696 676.346 10 8140 206.393 1085.43 18 2606 185.89 1282.59 19 6186 270.936 1199.57 25 6169 254.599 1150.96 27 4629 131.029 1036.73 33 3610 312.838 1131.8 37 3920 162.43 985.705 46 5365 233.112 1291.49 52 4395 314.754 1071.83 55 2973 209.575 1158.47 57 4501 244.123 1247 58 5133 892.696 901.107 65 4064 327.11 957.365 66 3727 217.126 908.717 70 4316 427.533 919.03 81 819 226.621 498.878 84 2383 188.869 1239.62 86 8768 336.309 1212.12 94 2949 407.601 288.062 96 7912 294.636 1180.29 104 6608 229.039 1272.27 116 5505 533.266 1233.82 119 5561 443.658 1277.73 121 7644 195.209 1081.37 122 8885 315.243 470.867 158 5158 316.592 863.086 162 2209 382.845 868.677 166 618 113.707 519.319 169 9803 459.417 533.382 171 3554 120.388 1125.68 177 9732 129.679 1264.5 178 10835 184.066 1120.75 188 6916 353.824 1118.98 190 674 243.879 720.728 203 5078 225.244 902.268 208 6826 904.781 653.997 231 5477 788.276 859.472 241 6496 244.445 1199.03 253 631 518.343 386.669 254 1695 561.05 255.913 262 5075 187.887 1191.43 
1.12133 1.12133 1.12133 
133 133 131 
35 4 5640 1152.23 719.048 18 2616 686.907 1357.34 19 6842 705.243 1263.17 25 6937 585.82 1204.01 33 4202 685.772 1189.22 39 5246 1296.81 452.25 46 5394 621.593 1352.69 55 3564 563.929 1223.55 57 4531 635.95 1309.48 60 5444 548.17 977.473 63 5105 1121.68 446.964 70 5359 684.941 957.249 71 10092 879.267 553.593 72 6713 562.988 1202.79 81 908 391.609 526.895 84 2732 558.568 1289.33 96 7939 716.048 1243.24 100 5827 616.426 1337.22 104 6618 703.775 1351.77 106 7479 1163.79 1153.09 116 5521 921.728 1274.51 119 5576 830.552 1320.51 158 5209 652.632 916.508 165 7580 525.527 1350.34 166 1363 279.762 547.636 167 4193 605.354 1327.6 169 10673 873.046 601.946 171 3117 486.683 1176.64 201 8863 909.109 616.055 203 6254 513.905 943.294 208 7480 1189.5 657.527 211 8447 492.211 1268.53 238 1912 553.341 1032.66 240 1705 426.716 438.931 262 5421 682.278 1276.28 
1.12182 1.12182 1.12182 
137 136 152 
20 4 5744 1369.71 789.625 10 8921 939.648 1226.86 18 2641 1078.21 1468.11 31 3910 827.798 1307.98 37 4561 691.301 1115.7 60 5484 781.091 1048.19 64 3314 640.886 873.029 66 4704 615.449 976.458 70 4449 885.46 1021.43 79 3210 561.993 859.794 100 5856 860.783 1429.05 122 9041 1470.22 717.761 165 7611 799.807 1447.76 169 10036 1204.39 716.641 171 3594 769.996 1262.14 190 1949 604.028 803.615 201 8920 1514.58 790.442 203 5207 732.479 1010.72 208 7523 1484.09 732.005 222 6612 776.169 1392.04 
1.12137 1.12137 1.12137 
166 160 160 
15 10 7651 811.507 143.025 18 2668 962.575 109.733 52 6325 794.624 324.14 70 6225 880.206 168.132 72 6320 777.466 213.771 96 8721 963.54 141.428 113 8140 997.87 143.419 118 4488 1332.25 60.4286 121 6685 895.256 153.501 190 2818 580.337 214.388 215 4396 384.941 201.993 221 6998 868.826 356.829 224 4108 1209.09 130.469 225 2641 1009.32 74.9287 234 3844 580.871 291.922 
1.12131 1.12131 1.12131 
55 54 52 
23 10 7717 741.446 292.962 18 2709 876.669 297.438 19 7073 880.145 303.575 39 5604 297.234 281.571 52 5729 733.843 458.936 70 6259 812.232 317.089 72 6378 705.228 375.106 118 4566 1225.3 273.364 121 6746 831.235 285.061 123 5522 647.928 262.428 158 5705 743.729 310.029 203 7541 657.212 254.008 215 4761 517.707 372.874 219 8996 1210.76 514.407 224 4467 1140.38 309.78 225 5341 966.738 163.844 234 3944 376.208 564.346 243 5758 783.298 205.815 244 4814 600.408 248.108 246 5118 557.455 222.003 249 5001 625.702 219.846 252 1041 109.116 284.852 253 1030 171.619 144.641 
1.12038 1.12038 1.12038 
94 86 84 
30 4 5975 878.033 118.906 18 2731 239.649 365.578 19 7091 282.536 346.053 39 5818 331.518 905.753 52 6369 319.216 477.971 55 3729 249.742 439.55 64 4355 205.978 284.141 77 7691 237.245 283.041 104 6269 305.866 397.284 113 8189 284.65 414.482 116 5756 497.997 442.048 118 4832 360.515 335.799 119 5811 417.83 486.877 121 7336 287.786 316.069 158 5708 347.716 313.52 166 982 132.262 195.421 171 3774 133.041 387.946 176 8286 281.706 527.748 177 9844 196.53 117.823 178 11644 207.957 77.7721 215 4882 309.21 1097 233 893 134.434 141.27 243 5787 443.812 225.108 244 4829 251.769 262.475 246 5133 202.893 237.041 248 4322 253.559 280.891 249 5027 277.032 266.03 252 1630 105.785 497.47 253 1890 187.574 376.617 254 1699 145.379 257.82 
1.12089 1.12089 1.12089 
46 42 41 
22 4 6057 1064.06 271.767 10 6707 479.339 560.318 18 2764 528.015 609.753 19 6594 559.519 593.659 25 6677 491.068 664.459 52 5802 511.294 657.863 60 6001 449.225 489.82 64 2866 362.078 416.373 70 4964 602.873 534.389 81 1501 354.148 274.456 96 8318 576.909 594.787 113 7755 577.633 644.694 116 5848 764.139 644.387 119 5885 680.02 692.633 171 3816 369.166 586.84 198 4684 784.097 508.127 200 8695 716.911 112.443 203 6911 424.781 478.897 206 7308 488.785 1025.88 238 1781 455.988 524.414 240 1472 374.919 131.228 262 5314 547.797 512.056 
1.12073 1.12073 1.12073 
38 39 43 
38 4 5253 994.923 279.992 18 2766 413.733 616.225 19 6596 454.627 596.405 33 4503 472.199 605.465 39 5753 591.752 725.811 47 6948 440.859 731.163 52 5801 438.232 658.253 55 3772 382.583 660.961 57 4791 428.95 679.991 60 6002 371.462 491.707 64 3746 301.699 422.497 70 4971 537.778 540.936 72 5831 357.804 647.657 96 8320 474.83 596.864 104 6370 465.57 631.432 113 7766 462.072 654.358 116 5857 669.041 659.867 119 5893 585.267 706.511 150 366 567.431 318.132 162 2416 507.834 504.79 171 3822 279.273 595.838 176 8357 448.043 783.882 198 4691 683.284 516.171 200 8697 470.855 125.277 203 6913 352.178 483.86 206 7312 395.063 1035.24 210 2888 668.219 1260.65 215 4581 621.899 1054.25 224 4574 619.234 626.716 238 1784 379.047 530.234 240 1476 327.126 134.132 241 6844 423.518 609.205 244 4925 348.914 414.048 245 5802 620.66 193.112 246 5227 305.217 390.954 248 4422 354.93 428.484 249 5893 385.142 408.923 257 1838 819.853 407.561 
1.12075 1.12075 1.12075 
68 67 63 
15 4 6643 987.168 298.608 18 2773 404.296 642.593 55 3779 374.829 682.554 77 7747 463.301 616.704 86 9380 458.23 763.469 96 7672 467.299 621.87 104 6878 454.616 657.5 112 2278 77.4989 881.751 113 8265 452.464 680.309 118 5130 553.294 695.099 158 5807 458.455 480.884 171 4129 268.699 619.751 177 9918 408.291 468.833 206 7614 385.872 1061.57 221 6674 431.133 799.225 
1.12085 1.12085 1.12085 
212 203 208 
36 10 8649 428.285 620.984 18 2786 463.393 686.605 36 5354 593.813 970.46 37 4260 338.524 597.065 52 5870 472.084 706.394 55 3794 420.078 721.167 65 4617 420.819 643.907 66 4393 338.023 593.06 71 10380 704.322 49.5387 72 6528 393.934 697.302 73 2371 1511.74 647.275 77 7767 544.906 675.149 111 4131 650.381 897.684 112 2383 147.458 965.461 115 18209 559.543 139.648 116 6335 713.935 720.736 118 5153 634.47 756.574 119 6398 629.3 767.68 121 7864 476.45 569.786 175 2179 296.479 281.565 177 9944 489.803 531.916 178 11731 484.99 454.476 190 2911 358.322 467.374 198 5440 724.617 572.472 200 9014 571.045 263.704 206 7333 437.51 1100.01 208 7212 1012.92 155.285 211 7555 402.039 797.18 213 5882 343.92 990.452 215 5114 714.198 1043.63 219 9327 477.462 570.874 220 5694 459.833 976.599 221 6692 480.927 841.848 222 6904 392.715 821.827 224 4855 684.922 710.484 225 6355 719.763 363.699 
1.12172 1.12172 1.12172 
63 61 64 
23 4 5309 1426.96 345.986 18 2791 1103.53 740.544 19 6662 1072.85 733.021 47 7022 980.99 871.235 60 5307 823.71 596.407 74 8823 844.2 936.328 96 7712 1070.24 731.39 113 7826 1168.51 757.107 114 4635 933.744 1208.69 158 5870 891.599 561.235 171 3452 820.146 686.155 176 7887 1028.21 894.944 178 11309 1176.61 563.492 198 5167 1316.91 597.179 203 6001 780.839 569.32 206 6914 948.292 1138.19 224 4650 1442.95 798.07 238 1824 841.706 617.016 243 4797 886.206 453.398 244 3986 698.046 502.583 246 4247 658.522 477.643 248 3565 707.162 507.153 249 4160 744.729 468.498 
1.12155 1.12155 1.12155 
85 85 75 
9 10 8650 813.53 622.41 18 2795 959.571 748.722 52 5888 775.007 763.135 72 6538 770.375 724.301 118 5157 1358.13 854.964 215 5049 1031.42 482.056 219 9476 940.729 940.763 222 6304 720.997 837.07 224 4861 1282.79 802.411 
1.12136 1.12136 1.12136 
72 68 57 
52 10 8671 724.473 650.938 18 2800 846.725 768.095 19 7190 846.326 749.314 37 4262 557.22 597.437 39 5627 753.066 310.715 46 5646 765.506 851.673 48 7133 790.347 868.552 49 10125 856.037 789.814 50 9330 814.658 798.144 52 5895 705.906 769.226 55 3819 700.642 805.207 60 6030 657.379 606.02 64 3810 531.083 498.727 71 9764 1004.57 97.5857 72 6547 683.262 743.656 74 8829 280.011 981.301 77 7807 1012.51 812.533 81 1583 454.919 340.906 104 6901 877.413 770.256 112 2336 615.865 1223.98 113 8307 905.83 793.237 114 4746 624.205 1307.73 115 18224 1524.56 353.174 118 5162 1189.73 885.072 121 7477 815.979 648.244 123 5694 616.959 558.815 158 5891 733.999 570.643 166 1135 343.141 339 169 10922 1052.65 51.5559 177 9984 938.297 697.952 178 11760 908.101 573.141 190 2398 519.202 513.147 198 5455 1074.81 633.197 200 8913 1408.67 431.637 203 6976 621.531 583.894 206 7353 746.325 1161.46 212 7944 1236.59 328.41 215 5066 1001.16 634.311 219 9454 800.525 891.932 220 5763 560.533 1409.14 221 6715 759.402 932.647 222 6316 651.974 856.594 224 4876 1146.04 824.228 225 6385 958.411 409.764 236 2782 693.654 124.674 243 6016 758.071 459.823 244 5027 570.104 507.012 248 4493 579.239 515.492 249 5174 615.479 483.905 253 1064 342.939 157.75 257 1909 706.63 806.22 262 5329 868.786 663.545 
1.12095 1.12095 1.12095 
62 64 53 
39 4 6121 1077.22 376.07 10 7895 492.383 680.253 18 2801 546.18 773.597 19 7185 578.81 745.476 31 3056 525.215 805.54 37 3685 385.988 641.1 39 5725 747.847 594.238 52 6441 522.59 764.037 65 3728 455.535 673.824 66 3473 378.731 628.359 70 5839 614.229 632.481 71 9780 771.432 115.676 72 6555 456.306 759.681 77 7795 647.847 790.921 113 8312 598.573 807.86 114 4759 189.705 1393.58 115 18225 762.272 357.713 116 6348 789.076 789.877 119 6420 702.939 837.511 121 7471 547.97 645.397 124 3809 371.711 204.392 158 5876 547.376 564.275 162 2445 579.374 593.935 171 3851 384.776 721.658 175 2140 558.039 594.31 176 8387 565.827 930.73 177 9973 584.811 652.889 178 11751 575.984 557.605 198 5194 798.336 647.137 200 8918 745.838 447.537 206 7630 508.172 1170.75 208 6477 1076.02 195.828 211 7590 448.58 839.401 212 7805 686.73 450.34 215 4855 852.658 1000.27 219 9101 481.258 699.419 222 6926 452.804 881.381 225 5640 769.696 414.828 236 2772 343.678 53.6707 
1.12113 1.12113 1.12113 
90 89 87 
27 10 8678 567.084 671.392 18 2803 648.889 775.241 19 6672 670.981 751.592 39 5697 753.79 494.219 70 5080 669.916 633.776 71 8888 848.284 112.312 72 6551 531.059 756.643 112 2331 377.763 1158.09 116 5925 871.428 787.276 118 5010 897.818 886.675 119 5953 784.505 835.937 166 391 272.904 342.672 169 10292 865.803 67.4001 176 7900 644.412 935.375 178 11302 698.556 564.774 198 5190 892.69 643.58 200 8916 972.187 444.234 203 6018 498.256 589.035 206 6933 587.312 1174.42 215 5088 903.196 880.68 222 6328 513.144 878.946 224 4873 915.39 823.688 225 6390 835.816 411.489 236 2773 478.283 78.4159 238 1836 534.762 642.185 254 2025 281.432 35.3875 260 6879 482.058 316.823 
1.12059 1.12059 1.12059 
54 53 48 
28 10 7912 227.846 705.904 18 2808 196.015 779.14 19 7188 262.002 747.846 39 5824 745.786 929.515 52 6439 306.585 762.111 55 3804 216.606 782.214 64 3825 190.254 518.043 70 5096 420.069 645.969 71 9795 503.469 134.71 72 6560 198.19 775.171 77 7988 203.506 740.014 116 5935 503.966 826.142 118 5159 234.003 861.123 119 5970 418.552 869.867 158 6480 324.799 545.873 166 1145 117.363 347.062 169 10321 468.992 93.9891 171 3857 114.132 739.564 177 9953 149.56 575.789 178 11741 178.954 534.618 212 7818 78.6681 547.978 215 5189 664.406 1403.57 224 5005 352.747 801.697 225 6382 546.246 405.349 252 1646 255.525 505.384 253 1914 341.521 388.752 254 2160 318.955 264.871 257 1817 679.909 228.804 
1.12039 1.12039 1.12039 
43 44 39 
22 10 7922 155.224 724.996 18 2813 85.6131 791.987 33 4519 210.153 743.1 52 5081 232.394 765.598 55 3387 127.529 783.203 65 3827 311.666 744.436 66 4488 188.737 684.298 70 5101 361.532 654.034 71 9803 423.052 150.453 72 6564 119.914 789.463 77 7780 25.2323 749.087 96 8356 185.177 750.575 100 5667 278.543 939.648 113 8322 132.397 837.161 166 1636 81.5392 351.758 208 6609 843.963 337.579 211 7680 250.277 939.369 215 5214 628.597 1526.19 224 4868 204.583 810.889 225 7081 471.695 417.591 253 1471 344.299 429.325 254 1784 334.911 313.448 
1.12135 1.12135 1.12135 
62 62 60 
67 4 5403 1232.67 459.813 10 8707 694.935 766.33 15 8910 842.069 800.157 18 2826 808.434 912.884 19 6711 811.271 878.253 23 4624 722.031 913.982 25 6005 680.771 890.109 26 2316 973.026 823.52 27 4412 470.068 747.345 31 3095 669.98 872.098 33 4074 780.428 857.775 36 5214 984.039 1157.12 37 3731 529.477 702.819 52 5126 680.434 857.206 55 3457 665.454 911.047 60 5345 629.348 700.421 63 6330 1236.22 73.7058 64 3885 509.394 578.998 65 3777 544.805 710.128 66 3519 492.935 673.838 70 5156 758.318 712.691 71 8968 972.448 215.136 72 5946 653.841 856.089 74 8851 169.746 1305.81 77 7564 990.656 974.076 80 1942 1187.83 1011.38 81 463 438.683 387.207 96 8384 817.943 869.631 100 5105 713.397 951.389 103 1794 1051.92 1026.68 104 6492 835.005 913.68 121 7508 784.356 766.915 123 5752 590.62 646.816 141 3900 1142.75 855.009 145 11366 529.477 122.889 162 2081 716.492 673.788 165 6848 616.398 892.93 166 1202 327.432 391.752 169 10399 1006.85 193.746 171 3487 585.268 830.75 176 7959 775.871 1059.65 178 11364 872.391 723.848 188 7405 791.193 827.037 190 2439 501.509 573.529 196 2502 389.623 618.905 198 5230 1043.89 764.595 200 8945 1324.98 739.802 203 6072 593.65 676.604 206 6995 715.246 1288.5 211 6689 567.843 891.185 214 5512 749.68 1176.13 219 9487 617.208 1001.08 222 6387 622.436 975.591 224 4708 1112.21 993.744 225 5675 937.637 491.204 238 1864 639.672 736.266 240 993 482.533 263.613 241 6900 766.361 862.713 243 4892 736.573 532.94 244 4059 547.141 580.024 245 5959 833.872 363.693 246 5373 508.052 556.855 248 4548 558.789 589.118 249 5235 598.31 559.034 257 1902 583.339 788.065 262 4990 822.868 814.983 263 15271 1508.16 852.891 
1.12165 1.12165 1.12165 
100 98 99 
27 10 9200 852.155 807.51 18 2837 999.363 984.11 37 4729 641.197 732.285 39 5563 959.361 169.007 52 5957 792.378 906.88 63 6832 1410.5 138.847 65 5342 608.353 725.326 66 5150 577.39 693.709 71 9896 1119.71 266.01 72 6620 802.991 907.008 74 8930 582.917 1479.03 104 6952 1018.44 983.742 112 2424 809.404 1541.84 121 7911 969.816 828.571 122 9347 1381.29 115.955 158 5955 840.251 694.108 169 11017 1172.21 261.823 176 8448 917.212 1131.06 177 10053 1142.81 951.269 178 11808 1086.39 807.577 198 5723 1236.55 824.524 201 9179 1413.81 42.6537 208 8122 1381.1 236.197 211 8712 651.99 912.807 222 6993 739.335 1026.52 225 7152 1073.13 528.22 236 2820 863.128 384.076 
1.12135 1.12135 1.12135 
71 67 55 
30 4 6216 1207.36 515.878 10 9205 664.869 837.562 18 2840 771.776 1002.18 19 6750 779.538 957.278 70 5198 735.065 764.964 71 9909 942.689 285.944 72 6628 625.546 925.57 74 8935 67.5358 1512.06 77 7860 971.873 1075.98 104 6961 796.049 1002.11 112 2418 511.38 1506.82 113 8673 837.018 1032.84 115 18278 1326.17 936.868 121 7924 757.674 840.259 122 9355 1080.97 134.448 169 11028 965.159 279.375 171 3892 553.611 903.946 176 8014 738.799 1144.84 177 10049 885.522 949.614 198 5729 1012.25 847.696 200 9059 1246.81 932.133 201 8988 1047.2 73.1296 203 7050 568.803 733.065 225 7164 918.848 541.597 238 1879 612.814 798.242 243 4963 718.145 577.916 244 5108 527.98 624.67 245 6000 812.377 412.437 246 5397 489.794 602.174 249 5270 581.984 605.588 
1.12134 1.12134 1.12134 
122 130 132 
10 10 9100 792.25 206.306 18 2922 937.703 185.243 19 7638 939.313 190.283 39 6149 186.754 223.374 72 6867 756.325 278.765 118 5060 1301.09 147.4 203 7933 706.469 162.955 215 5009 446.069 256.298 252 1792 68.2719 261.477 253 2067 129.205 122.065 
1.12168 1.12168 1.12168 
48 49 54 
15 4 6630 1421.69 270.87 18 2963 1083.94 633.064 37 4649 709.798 464.195 52 5843 852.816 692.623 64 4425 660.796 418.885 72 6942 871.705 627.226 113 8604 1144.94 649.644 171 4124 810.05 594.412 176 8359 1020.1 785.105 206 7609 938.768 1038.35 224 4839 1408.33 677.046 225 7043 1107.25 331.301 244 4967 693.966 445.868 248 4451 700.902 450.796 249 5896 736.246 411.718 
1.1215 1.1215 1.1215 
92 87 84 
16 10 9141 800.429 539.569 18 2965 946.644 639.527 36 5442 1127.43 738.874 52 5840 769.518 693.251 70 5781 842.753 547.711 72 6946 759.549 639.608 112 2321 751.1 1103.45 118 5138 1333.39 705.099 176 8364 896.893 797.536 178 11728 1013.85 445.375 198 5417 1162.07 515.437 215 5237 899.303 444.558 219 9570 1020.5 830.331 224 4838 1255.06 678.898 225 7046 1019.64 334.965 234 4100 431.961 1157.44 
1.12157 1.12157 1.12157 
194 194 194 
16 10 9512 841.795 616.577 18 2976 990.626 742.7 36 5612 1203.97 860.027 37 5108 647.713 559.7 70 6679 866.744 611.587 72 7256 796.247 718.482 74 8960 596.985 933.308 171 4299 731.366 689.341 176 8684 933.865 897.814 198 5865 1210.16 606.542 203 8042 711.498 569.968 206 7791 859.921 1142.37 212 8108 1525.34 218.694 219 9696 986.278 968.88 222 7533 749.615 826.761 224 5131 1315.07 801.047 
1.12082 1.12082 1.12082 
94 93 91 
61 10 8689 401.068 697.866 18 2979 426.955 787.517 27 5061 270.018 716.406 31 3520 456.215 833.941 33 4844 485.78 748.053 36 5380 553.449 1098.28 37 4307 317.771 661.999 39 6040 758.407 706.784 52 6445 449.318 770.315 55 4037 390.106 797.208 60 6611 382.022 610.779 64 4475 310.867 516.679 65 4696 412.351 697.093 66 5108 324.943 647.263 70 5847 547.333 643.81 71 10403 679.963 131.29 72 6558 367.711 773.64 73 2521 1526.5 733.882 77 7994 500.643 790.008 81 2393 314.865 333.683 96 8814 488.323 751.864 104 6909 471.225 796.16 112 2387 63.9545 1079.29 113 8641 476.824 824.143 115 18329 461.098 386.979 118 5167 569.672 893.929 121 7874 440.044 651.094 145 11286 575.814 824.891 150 2249 572.555 370.786 158 6485 472.869 565.53 159 7668 396.047 675.075 166 1632 196.428 347.799 169 10940 670.039 88.2911 176 8393 462.715 951.366 177 10224 439.347 643.389 178 11755 441.634 563.611 198 5470 688.999 659.427 200 9023 483.055 470.68 203 7620 361.976 597.206 206 7634 412.683 1190.27 208 7265 1004.26 243.618 210 4031 680.886 1339.71 211 7624 388.207 872.852 212 7967 473.317 505.289 215 5284 801.137 1147.37 219 9365 353.293 625.626 220 5866 356.759 1031.16 221 7080 453.295 923.224 222 6934 372.097 902.316 223 13075 492.198 341.506 224 5008 639.378 828.452 225 7083 694.269 418.735 231 6188 944.424 320.499 238 2064 389.389 651.086 243 6858 545.968 461.495 244 6286 356.74 506.376 246 6580 314.582 485.051 252 1590 260.838 432.108 253 2176 345.521 306.063 254 2381 307.24 150.863 263 15342 382.896 498.708 
1.12127 1.12127 1.12127 
143 143 141 
37 4 6691 1203.44 423.275 15 9414 800.439 747.705 18 2984 758.139 853.219 19 7203 766.696 823.578 25 7290 647.22 847.284 26 2409 916.895 767.34 52 5905 651.286 819.537 57 5111 709.29 888.134 60 6618 598.531 660.772 63 6798 1193.62 19.3258 64 4484 484.192 547.117 70 6361 731.947 677.993 71 10415 934.432 169.855 72 6978 615.995 812.001 74 8918 67.9633 1167.95 81 2412 424.284 366.388 96 8819 774.937 817.9 104 6919 788.482 856.409 112 2403 498.314 1301.67 114 4765 546.545 1440.43 150 2304 667.523 392.683 160 2529 668.557 578.268 162 2794 690.712 641.35 166 1644 310.764 370.524 167 4480 658.266 990.981 171 4145 547.274 783.266 176 8405 738.265 1004.18 198 5479 994.932 712.008 203 7624 565.307 638.583 206 7639 676.883 1237.81 221 7088 696.201 992.974 224 4891 1048.09 921.538 243 6893 712.483 501.797 246 6065 484.113 525.759 248 5163 534.443 558.594 257 2040 630.47 738.022 262 5583 774.536 755.329 
1.12086 1.12086 1.12086 
115 102 86 
43 10 9189 396.495 776.559 18 2993 422.592 893.668 19 7216 468.376 855.148 37 4358 311.095 727.725 39 5748 861.192 709.408 52 5921 447.466 837.991 63 6810 895.515 58.2048 65 4748 410.226 750.37 66 5152 322.635 700.98 70 5891 546.04 705.505 71 10430 679.211 214.204 72 6990 365.172 852.713 77 8009 502.922 920.89 104 7227 464.064 897.736 113 8900 473.803 930.824 115 18339 443.039 648.23 121 7897 433.434 739.069 158 6509 470.984 627.652 166 1662 194.08 385.496 169 10989 664.283 186.595 175 2224 157.243 968.392 176 8430 460.57 1050.59 177 10243 437.235 771.987 178 11777 440.084 682.016 190 2429 338.207 559.368 198 5709 682.611 752.28 200 9113 464.675 692.387 203 7639 359.654 665.251 206 7400 412.245 1282.71 208 7317 1009.05 327.565 209 2559 703.155 1310.1 210 2952 682.034 1386.26 212 8081 452.553 696.9 215 5290 913.359 1222.53 219 9395 248.13 704.905 221 6729 453.117 1009.94 222 6970 370.666 982.804 224 5016 635.045 958.121 225 7124 689.377 478.388 233 1083 196.379 325.498 236 2935 182.323 160.437 238 2081 386.329 724.891 254 2379 357.832 148.511 
1.12158 1.12158 1.12158 
89 89 87 
32 4 6741 1309.71 508.402 18 2999 943.965 987.482 19 7234 929.291 949.103 27 5556 535.112 780.638 37 4968 600.33 740.711 52 6479 760.661 907.461 63 7140 1361.31 140.507 65 5803 581.775 736.032 66 5652 546.804 701.415 70 5916 827.542 757.931 71 10463 1074.05 269.984 72 7002 757.304 910.744 74 8972 455.408 1483.64 104 7239 961.706 987.135 112 2422 746.152 1531.63 113 8669 1014.99 1012.53 121 7910 918.702 828.931 122 9345 1308.59 116.287 158 6536 808.482 694.225 169 11390 1118.14 264.994 171 4155 683.022 892.343 177 10047 1087.42 948.012 178 11806 1031.14 807.744 198 5724 1181.07 828.586 201 9181 1323.22 46.7801 203 7655 669.907 726.26 211 8717 614.989 928.199 212 8085 1406.36 732.453 222 6996 696.529 1031.77 225 7155 1036.02 529.798 236 2818 810.721 376.889 253 1672 420.399 124.772 
1.12072 1.12072 1.12072 
67 62 56 
